lsl_timestamp,ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15
1574707.1132363,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1134496,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1135542,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1137669,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1138779,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1153012,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1627291,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1629361,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.163039,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1632549,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1634613,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1635711,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1653106,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1882855,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1883287,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1884589,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1885604,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.1887766,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2377131,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2379253,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2380275,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2382416,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2384553,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2385606,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2387797,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2388797,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2404089,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2627197,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2629151,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.263654,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.263695,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2637794,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2638812,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2653317,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2877182,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2879244,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.288032,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.28824,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2884541,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2885652,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2887776,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.2888844,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.3387701,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.338813,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.339462,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.340266,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.3633259,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.3639388,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.3639795,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4127195,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4129144,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4130225,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4138069,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4138476,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4377163,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4379233,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4380337,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4382435,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.438453,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4385632,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4882125,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4882573,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4882932,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4884533,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4892244,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.4902929,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5140903,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5141324,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5141681,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5142033,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5153832,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5377088,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5379118,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5380207,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5382349,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5390173,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5390588,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5403469,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5877065,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.587919,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.588021,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5882347,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5884496,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5885535,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.5903558,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6132963,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6133521,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6152587,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6627151,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6640457,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6640934,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6641295,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6652717,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6876955,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6879101,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6880186,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6882267,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6884413,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6885511,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.688761,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6888668,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.6903708,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7377094,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7379221,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.738024,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7382378,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7384519,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7385562,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7387714,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7388813,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.740396,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7627219,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7629143,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7630154,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7632305,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7634387,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7635482,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.7653129,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8127385,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8141322,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8141744,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8377056,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8384862,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8385277,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8385633,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8402613,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.863282,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.863327,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8634515,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.863553,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8637652,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8638756,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.8653518,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574707.9127116,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
